DQ_APPROVAL_STEP__C,DQ_APPROVAL_TYPE__C,DEAL_TYPE__C,BRAND__C,REGION__C,SEGMENT__C,SUB_REGION__C
Level 2_Unified Quoting Approval_2,Special Term+++12+23,Direct;Indirect,Avaya Cloud Office;ATOS;RingCentral;RingCentral Canada;RingCentral UK;RingCentral EU;BT Business;RingCentral AU;Unify Office;Vodafone;AT&T Office@Hand;Default;Rainbow Office;TELUS Business Connect;Vodafone Business with RingCentral,MNL;AU;EU;UK;CA;US;APAC;LATAM;North America;EMEA;Default,SOHO;Small Business;Mid Market;Majors;Enterprise;Signature;Default;SMB;Signature Accounts,North;South;Central;East;West;All;SW;SE;North Central;TOLA;South Central;MidAtlantic;NA Strategic;France;Australia;NYC;NW;NE;FINSERV;Default;FR;Expansion;Geo;Vertical;DE;Ignite
Level 2_Unified Quoting Approval_2,Special Term+++24+35,Direct;Indirect,Avaya Cloud Office;ATOS;RingCentral;RingCentral Canada;RingCentral UK;RingCentral EU;BT Business;RingCentral AU;Unify Office;Vodafone;AT&T Office@Hand;Default;Rainbow Office;TELUS Business Connect;Vodafone Business with RingCentral,MNL;AU;EU;UK;CA;US;APAC;LATAM;North America;EMEA;Default,SOHO;Small Business;Mid Market;Majors;Enterprise;Signature;Default;SMB;Signature Accounts,North;South;Central;East;West;All;SW;SE;North Central;TOLA;South Central;MidAtlantic;NA Strategic;France;Australia;NYC;NW;NE;FINSERV;Default;FR;Expansion;Geo;Vertical;DE;Ignite
Level 2_Unified Quoting Approval_2,Special Term+++36+47,Direct;Indirect,Avaya Cloud Office;ATOS;RingCentral;RingCentral Canada;RingCentral UK;RingCentral EU;BT Business;RingCentral AU;Unify Office;Vodafone;AT&T Office@Hand;Default;Rainbow Office;TELUS Business Connect;Vodafone Business with RingCentral,MNL;AU;EU;UK;CA;US;APAC;LATAM;North America;EMEA;Default,SOHO;Small Business;Mid Market;Majors;Enterprise;Signature;Default;SMB;Signature Accounts,North;South;Central;East;West;All;SW;SE;North Central;TOLA;South Central;MidAtlantic;NA Strategic;France;Australia;NYC;NW;NE;FINSERV;Default;FR;Expansion;Geo;Vertical;DE;Ignite
Level 2_Unified Quoting Approval_2,Special Term+++48+59,Direct;Indirect,Avaya Cloud Office;ATOS;RingCentral;RingCentral Canada;RingCentral UK;RingCentral EU;BT Business;RingCentral AU;Unify Office;Vodafone;AT&T Office@Hand;Default;Rainbow Office;TELUS Business Connect;Vodafone Business with RingCentral,MNL;AU;EU;UK;CA;US;APAC;LATAM;North America;EMEA;Default,SOHO;Small Business;Mid Market;Majors;Enterprise;Signature;Default;SMB;Signature Accounts,North;South;Central;East;West;All;SW;SE;North Central;TOLA;South Central;MidAtlantic;NA Strategic;France;Australia;NYC;NW;NE;FINSERV;Default;FR;Expansion;Geo;Vertical;DE;Ignite
Level 2_Unified Quoting Approval_2,Special Term+++60+71,Direct;Indirect,Avaya Cloud Office;ATOS;RingCentral;RingCentral Canada;RingCentral UK;RingCentral EU;BT Business;RingCentral AU;Unify Office;Vodafone;AT&T Office@Hand;Default;Rainbow Office;TELUS Business Connect;Vodafone Business with RingCentral,MNL;AU;EU;UK;CA;US;APAC;LATAM;North America;EMEA;Default,SOHO;Small Business;Mid Market;Majors;Enterprise;Signature;Default;SMB;Signature Accounts,North;South;Central;East;West;All;SW;SE;North Central;TOLA;South Central;MidAtlantic;NA Strategic;France;Australia;NYC;NW;NE;FINSERV;Default;FR;Expansion;Geo;Vertical;DE;Ignite
Level 1_Manager Level_1,Total Discount+Product Recurring Family Discount+50.01++,Direct;Indirect,Avaya Cloud Office;ATOS;RingCentral;RingCentral Canada;RingCentral UK;RingCentral EU;BT Business;RingCentral AU;Unify Office;Vodafone;AT&T Office@Hand;Default;Rainbow Office;TELUS Business Connect;Vodafone Business with RingCentral,MNL;AU;EU;UK;CA;US;APAC;LATAM;North America;EMEA;Default,SOHO;Small Business;Mid Market;Majors;Enterprise;Signature;Default;SMB;Signature Accounts,North;South;Central;East;West;All;SW;SE;North Central;TOLA;South Central;MidAtlantic;NA Strategic;France;Australia;NYC;NW;NE;FINSERV;Default;FR;Expansion;Geo;Vertical;DE;Ignite
Finance__3,Total Discount+Product Recurring Family Discount+50.01++,Direct;Indirect,Avaya Cloud Office;ATOS;RingCentral;RingCentral Canada;RingCentral UK;RingCentral EU;BT Business;RingCentral AU;Unify Office;Vodafone;AT&T Office@Hand;Default;Rainbow Office;TELUS Business Connect;Vodafone Business with RingCentral,MNL;AU;EU;UK;CA;US;APAC;LATAM;North America;EMEA;Default,SOHO;Small Business;Mid Market;Majors;Enterprise;Signature;Default;SMB;Signature Accounts,North;South;Central;East;West;All;SW;SE;North Central;TOLA;South Central;MidAtlantic;NA Strategic;France;Australia;NYC;NW;NE;FINSERV;Default;FR;Expansion;Geo;Vertical;DE;Ignite
Finance__3,Discount+ProServ+0.01++,Direct;Indirect,Avaya Cloud Office;ATOS;RingCentral;RingCentral Canada;RingCentral UK;RingCentral EU;BT Business;RingCentral AU;Unify Office;Vodafone;AT&T Office@Hand;Default;Rainbow Office;TELUS Business Connect;Vodafone Business with RingCentral,MNL;AU;EU;UK;CA;US;APAC;LATAM;North America;EMEA;Default,SOHO;Small Business;Mid Market;Majors;Enterprise;Signature;Default;SMB;Signature Accounts,North;South;Central;East;West;All;SW;SE;North Central;TOLA;South Central;MidAtlantic;NA Strategic;France;Australia;NYC;NW;NE;FINSERV;Default;FR;Expansion;Geo;Vertical;DE;Ignite
Finance__3,Total Discount+Overall Discount Contact Center+25.01++,Direct;Indirect,Avaya Cloud Office;ATOS;RingCentral;RingCentral Canada;RingCentral UK;RingCentral EU;BT Business;RingCentral AU;Unify Office;Vodafone;AT&T Office@Hand;Default;Rainbow Office;TELUS Business Connect;Vodafone Business with RingCentral,MNL;AU;EU;UK;CA;US;APAC;LATAM;North America;EMEA;Default,SOHO;Small Business;Mid Market;Majors;Enterprise;Signature;Default;SMB;Signature Accounts,North;South;Central;East;West;All;SW;SE;North Central;TOLA;South Central;MidAtlantic;NA Strategic;France;Australia;NYC;NW;NE;FINSERV;Default;FR;Expansion;Geo;Vertical;DE;Ignite
Finance__3,Discount+GOA_Live_Reports+80.01++,Direct;Indirect,Avaya Cloud Office;ATOS;RingCentral;RingCentral Canada;RingCentral UK;RingCentral EU;BT Business;RingCentral AU;Unify Office;Vodafone;AT&T Office@Hand;Default;Rainbow Office;TELUS Business Connect;Vodafone Business with RingCentral,MNL;AU;EU;UK;CA;US;APAC;LATAM;North America;EMEA;Default,SOHO;Small Business;Mid Market;Majors;Enterprise;Signature;Default;SMB;Signature Accounts,North;South;Central;East;West;All;SW;SE;North Central;TOLA;South Central;MidAtlantic;NA Strategic;France;Australia;NYC;NW;NE;FINSERV;Default;FR;Expansion;Geo;Vertical;DE;Ignite
Finance__3,Total Discount+Overall Discount One-Time+15.01++,Direct;Indirect,Avaya Cloud Office;ATOS;RingCentral;RingCentral Canada;RingCentral UK;RingCentral EU;BT Business;RingCentral AU;Unify Office;Vodafone;AT&T Office@Hand;Default;Rainbow Office;TELUS Business Connect;Vodafone Business with RingCentral,MNL;AU;EU;UK;CA;US;APAC;LATAM;North America;EMEA;Default,SOHO;Small Business;Mid Market;Majors;Enterprise;Signature;Default;SMB;Signature Accounts,North;South;Central;East;West;All;SW;SE;North Central;TOLA;South Central;MidAtlantic;NA Strategic;France;Australia;NYC;NW;NE;FINSERV;Default;FR;Expansion;Geo;Vertical;DE;Ignite
Finance__3,Discount+GOA_ Limited_Extensions+80.01++,Direct;Indirect,Avaya Cloud Office;ATOS;RingCentral;RingCentral Canada;RingCentral UK;RingCentral EU;BT Business;RingCentral AU;Unify Office;Vodafone;AT&T Office@Hand;Default;Rainbow Office;TELUS Business Connect;Vodafone Business with RingCentral,MNL;AU;EU;UK;CA;US;APAC;LATAM;North America;EMEA;Default,SOHO;Small Business;Mid Market;Majors;Enterprise;Signature;Default;SMB;Signature Accounts,North;South;Central;East;West;All;SW;SE;North Central;TOLA;South Central;MidAtlantic;NA Strategic;France;Australia;NYC;NW;NE;FINSERV;Default;FR;Expansion;Geo;Vertical;DE;Ignite
Finance__3,Discount+GOA_Minute_Bundles+80.01++,Direct;Indirect,Avaya Cloud Office;ATOS;RingCentral;RingCentral Canada;RingCentral UK;RingCentral EU;BT Business;RingCentral AU;Unify Office;Vodafone;AT&T Office@Hand;Default;Rainbow Office;TELUS Business Connect;Vodafone Business with RingCentral,MNL;AU;EU;UK;CA;US;APAC;LATAM;North America;EMEA;Default,SOHO;Small Business;Mid Market;Majors;Enterprise;Signature;Default;SMB;Signature Accounts,North;South;Central;East;West;All;SW;SE;North Central;TOLA;South Central;MidAtlantic;NA Strategic;France;Australia;NYC;NW;NE;FINSERV;Default;FR;Expansion;Geo;Vertical;DE;Ignite
Level 1_Manager Level_1,Discount+GOA_ Limited_Extensions+80.01++,Direct;Indirect,Avaya Cloud Office;ATOS;RingCentral;RingCentral Canada;RingCentral UK;RingCentral EU;BT Business;RingCentral AU;Unify Office;Vodafone;AT&T Office@Hand;Default;Rainbow Office;TELUS Business Connect;Vodafone Business with RingCentral,MNL;AU;EU;UK;CA;US;APAC;LATAM;North America;EMEA;Default,SOHO;Small Business;Mid Market;Majors;Enterprise;Signature;Default;SMB;Signature Accounts,North;South;Central;East;West;All;SW;SE;North Central;TOLA;South Central;MidAtlantic;NA Strategic;France;Australia;NYC;NW;NE;FINSERV;Default;FR;Expansion;Geo;Vertical;DE;Ignite
Level 3_Unified Quoting Approval_3,Total Discount+Product CX Recurring Family Discount+35.01++,Direct;Indirect,Avaya Cloud Office;ATOS;RingCentral;RingCentral Canada;RingCentral UK;RingCentral EU;BT Business;RingCentral AU;Unify Office;Vodafone;AT&T Office@Hand;Default;Rainbow Office;TELUS Business Connect;Vodafone Business with RingCentral,MNL;AU;EU;UK;CA;US;APAC;LATAM;North America;EMEA;Default,SOHO;Small Business;Mid Market;Majors;Enterprise;Signature;Default;SMB;Signature Accounts,North;South;Central;East;West;All;SW;SE;North Central;TOLA;South Central;MidAtlantic;NA Strategic;France;Australia;NYC;NW;NE;FINSERV;Default;FR;Expansion;Geo;Vertical;DE;Ignite
Level 2_Unified Quoting Approval_2,Total Discount+Product CX Recurring Family Discount+35.01++,Direct;Indirect,Avaya Cloud Office;ATOS;RingCentral;RingCentral Canada;RingCentral UK;RingCentral EU;BT Business;RingCentral AU;Unify Office;Vodafone;AT&T Office@Hand;Default;Rainbow Office;TELUS Business Connect;Vodafone Business with RingCentral,MNL;AU;EU;UK;CA;US;APAC;LATAM;North America;EMEA;Default,SOHO;Small Business;Mid Market;Majors;Enterprise;Signature;Default;SMB;Signature Accounts,North;South;Central;East;West;All;SW;SE;North Central;TOLA;South Central;MidAtlantic;NA Strategic;France;Australia;NYC;NW;NE;FINSERV;Default;FR;Expansion;Geo;Vertical;DE;Ignite
Level 1_Manager Level_1,Total Discount+Product CX Recurring Family Discount+35.01++,Direct;Indirect,Avaya Cloud Office;ATOS;RingCentral;RingCentral Canada;RingCentral UK;RingCentral EU;BT Business;RingCentral AU;Unify Office;Vodafone;AT&T Office@Hand;Default;Rainbow Office;TELUS Business Connect;Vodafone Business with RingCentral,MNL;AU;EU;UK;CA;US;APAC;LATAM;North America;EMEA;Default,SOHO;Small Business;Mid Market;Majors;Enterprise;Signature;Default;SMB;Signature Accounts,North;South;Central;East;West;All;SW;SE;North Central;TOLA;South Central;MidAtlantic;NA Strategic;France;Australia;NYC;NW;NE;FINSERV;Default;FR;Expansion;Geo;Vertical;DE;Ignite
Finance__3,Total Discount+Product CX Recurring Family Discount+35.01++,Direct;Indirect,Avaya Cloud Office;ATOS;RingCentral;RingCentral Canada;RingCentral UK;RingCentral EU;BT Business;RingCentral AU;Unify Office;Vodafone;AT&T Office@Hand;Default;Rainbow Office;TELUS Business Connect;Vodafone Business with RingCentral,MNL;AU;EU;UK;CA;US;APAC;LATAM;North America;EMEA;Default,SOHO;Small Business;Mid Market;Majors;Enterprise;Signature;Default;SMB;Signature Accounts,North;South;Central;East;West;All;SW;SE;North Central;TOLA;South Central;MidAtlantic;NA Strategic;France;Australia;NYC;NW;NE;FINSERV;Default;FR;Expansion;Geo;Vertical;DE;Ignite
Level 1_Manager Level_1,Total Discount+Overall Discount CX+0.01++,Direct;Indirect,Avaya Cloud Office;ATOS;RingCentral;RingCentral Canada;RingCentral UK;RingCentral EU;BT Business;RingCentral AU;Unify Office;Vodafone;AT&T Office@Hand;Default;Rainbow Office;TELUS Business Connect;Vodafone Business with RingCentral,MNL;AU;EU;UK;CA;US;APAC;LATAM;North America;EMEA;Default,SOHO;Small Business;Mid Market;Majors;Enterprise;Signature;Default;SMB;Signature Accounts,North;South;Central;East;West;All;SW;SE;North Central;TOLA;South Central;MidAtlantic;NA Strategic;France;Australia;NYC;NW;NE;FINSERV;Default;FR;Expansion;Geo;Vertical;DE;Ignite
Level 2_Unified Quoting Approval_2,Total Discount+Overall Discount CX+20.01++,Direct;Indirect,Avaya Cloud Office;ATOS;RingCentral;RingCentral Canada;RingCentral UK;RingCentral EU;BT Business;RingCentral AU;Unify Office;Vodafone;AT&T Office@Hand;Default;Rainbow Office;TELUS Business Connect;Vodafone Business with RingCentral,MNL;AU;EU;UK;CA;US;APAC;LATAM;North America;EMEA;Default,SOHO;Small Business;Mid Market;Majors;Enterprise;Signature;Default;SMB;Signature Accounts,North;South;Central;East;West;All;SW;SE;North Central;TOLA;South Central;MidAtlantic;NA Strategic;France;Australia;NYC;NW;NE;FINSERV;Default;FR;Expansion;Geo;Vertical;DE;Ignite
Level 3_Unified Quoting Approval_3,Total Discount+Overall Discount CX+30.01++,Direct;Indirect,Avaya Cloud Office;ATOS;RingCentral UK;RingCentral EU;BT Business;RingCentral AU;Unify Office;Vodafone;AT&T Office@Hand;Default;Rainbow Office;TELUS Business Connect;Vodafone Business with RingCentral,MNL;AU;EU;UK;APAC;LATAM;EMEA;Default,SOHO;Small Business;Mid Market;Majors;Enterprise;Signature;Default;SMB;Signature Accounts,North;South;Central;East;West;All;SW;SE;North Central;TOLA;South Central;MidAtlantic;NA Strategic;France;Australia;NYC;NW;NE;FINSERV;Default;FR;Expansion;Geo;Vertical;DE;Ignite
Level 3_Unified Quoting Approval_3,Total Discount+Overall Discount CX+30.01++,Direct;Indirect,Avaya Cloud Office;RingCentral;RingCentral Canada;BT Business;Unify Office;Default;Rainbow Office;TELUS Business Connect;Vodafone Business with RingCentral,CA;US;North America;Default,SOHO;Small Business;Mid Market;SMB,North;South;Central;East;West;All;SW;SE;North Central;TOLA;South Central;MidAtlantic;NA Strategic;France;Australia;NYC;NW;NE;FINSERV;Default;FR;Expansion;Geo;Vertical;DE;Ignite
Level 3_Unified Quoting Approval_3,Total Discount+Overall Discount CX+30.01++,Direct;Indirect,Avaya Cloud Office;RingCentral;RingCentral Canada;BT Business;Unify Office;Default;Rainbow Office;TELUS Business Connect;Vodafone Business with RingCentral,CA;US;North America;Default,Majors;Enterprise,North;South;Central;East;West;All;SW;SE;North Central;TOLA;South Central;MidAtlantic;NA Strategic;France;Australia;NYC;NW;NE;FINSERV;Default;FR;Expansion;Geo;Vertical;DE;Ignite
Level 3_Unified Quoting Approval_3,Total Discount+Overall Discount CX+30.01++,Direct;Indirect,Avaya Cloud Office;RingCentral;RingCentral Canada;BT Business;Unify Office;Default;Rainbow Office;TELUS Business Connect;Vodafone Business with RingCentral,CA;US;North America;Default,Default,North;South;Central;East;West;All;SW;SE;North Central;TOLA;South Central;MidAtlantic;NA Strategic;France;Australia;NYC;NW;NE;FINSERV;Default;FR;Expansion;Geo;Vertical;DE;Ignite
Level 2_Unified Quoting Approval_2,Special Term+++96+107,Direct;Indirect,Avaya Cloud Office;ATOS;RingCentral;RingCentral Canada;RingCentral UK;RingCentral EU;BT Business;RingCentral AU;Unify Office;Vodafone;AT&T Office@Hand;Default;Rainbow Office;TELUS Business Connect;Vodafone Business with RingCentral,MNL;AU;EU;UK;CA;US;APAC;LATAM;North America;EMEA;Default,SOHO;Small Business;Mid Market;Majors;Enterprise;Signature;Default;SMB;Signature Accounts,North;South;Central;East;West;All;SW;SE;North Central;TOLA;South Central;MidAtlantic;NA Strategic;France;Australia;NYC;NW;NE;FINSERV;Default;FR;Expansion;Geo;Vertical;DE;Ignite
Level 2_Unified Quoting Approval_2,Special Term+++108+119,Direct;Indirect,Avaya Cloud Office;ATOS;RingCentral;RingCentral Canada;RingCentral UK;RingCentral EU;BT Business;RingCentral AU;Unify Office;Vodafone;AT&T Office@Hand;Default;Rainbow Office;TELUS Business Connect;Vodafone Business with RingCentral,MNL;AU;EU;UK;CA;US;APAC;LATAM;North America;EMEA;Default,SOHO;Small Business;Mid Market;Majors;Enterprise;Signature;Default;SMB;Signature Accounts,North;South;Central;East;West;All;SW;SE;North Central;TOLA;South Central;MidAtlantic;NA Strategic;France;Australia;NYC;NW;NE;FINSERV;Default;FR;Expansion;Geo;Vertical;DE;Ignite
Level 3_Unified Quoting Approval_3,Total Discount+Overall Discount Recurring+40.01++,Direct;Indirect,Avaya Cloud Office;RingCentral;RingCentral Canada;BT Business;Unify Office;Default;Rainbow Office;TELUS Business Connect;Vodafone Business with RingCentral,CA;US;North America;Default,Default,North;South;Central;East;West;All;SW;SE;North Central;TOLA;South Central;MidAtlantic;NA Strategic;France;Australia;NYC;NW;NE;FINSERV;Default;FR;Expansion;Geo;Vertical;DE;Ignite
Finance__3,Discount+GOA_Engage_Digital_Standalone+40.01++,Direct;Indirect,Avaya Cloud Office;ATOS;RingCentral;RingCentral Canada;RingCentral UK;RingCentral EU;BT Business;RingCentral AU;Unify Office;Vodafone;AT&T Office@Hand;Default;Rainbow Office;TELUS Business Connect;Vodafone Business with RingCentral,MNL;AU;EU;UK;CA;US;APAC;LATAM;North America;EMEA;Default,SOHO;Small Business;Mid Market;Majors;Enterprise;Signature;Default;SMB;Signature Accounts,North;South;Central;East;West;All;SW;SE;North Central;TOLA;South Central;MidAtlantic;NA Strategic;France;Australia;NYC;NW;NE;FINSERV;Default;FR;Expansion;Geo;Vertical;DE;Ignite
Level 2_Unified Quoting Approval_2,Discount+GOA_Engage_Digital_Standalone+40.01++,Direct;Indirect,Avaya Cloud Office;ATOS;RingCentral;RingCentral Canada;RingCentral UK;RingCentral EU;BT Business;RingCentral AU;Unify Office;Vodafone;AT&T Office@Hand;Default;Rainbow Office;TELUS Business Connect;Vodafone Business with RingCentral,MNL;AU;EU;UK;CA;US;APAC;LATAM;North America;EMEA;Default,SOHO;Small Business;Mid Market;Majors;Enterprise;Signature;Default;SMB;Signature Accounts,North;South;Central;East;West;All;SW;SE;North Central;TOLA;South Central;MidAtlantic;NA Strategic;France;Australia;NYC;NW;NE;FINSERV;Default;FR;Expansion;Geo;Vertical;DE;Ignite
Level 1_Manager Level_1,Discount+GOA_Engage_Digital_Standalone+40.01++,Direct;Indirect,Avaya Cloud Office;ATOS;RingCentral;RingCentral Canada;RingCentral UK;RingCentral EU;BT Business;RingCentral AU;Unify Office;Vodafone;AT&T Office@Hand;Default;Rainbow Office;TELUS Business Connect;Vodafone Business with RingCentral,MNL;AU;EU;UK;CA;US;APAC;LATAM;North America;EMEA;Default,SOHO;Small Business;Mid Market;Majors;Enterprise;Signature;Default;SMB;Signature Accounts,North;South;Central;East;West;All;SW;SE;North Central;TOLA;South Central;MidAtlantic;NA Strategic;France;Australia;NYC;NW;NE;FINSERV;Default;FR;Expansion;Geo;Vertical;DE;Ignite
Finance__3,Discount+GOA_Engage_Voice_Standalone+40.01++,Direct;Indirect,Avaya Cloud Office;ATOS;RingCentral;RingCentral Canada;RingCentral UK;RingCentral EU;BT Business;RingCentral AU;Unify Office;Vodafone;AT&T Office@Hand;Default;Rainbow Office;TELUS Business Connect;Vodafone Business with RingCentral,MNL;AU;EU;UK;CA;US;APAC;LATAM;North America;EMEA;Default,SOHO;Small Business;Mid Market;Majors;Enterprise;Signature;Default;SMB;Signature Accounts,North;South;Central;East;West;All;SW;SE;North Central;TOLA;South Central;MidAtlantic;NA Strategic;France;Australia;NYC;NW;NE;FINSERV;Default;FR;Expansion;Geo;Vertical;DE;Ignite
Level 3_Unified Quoting Approval_3,Discount+GOA_Engage_Digital_Standalone+40.01++,Direct;Indirect,Avaya Cloud Office;ATOS;RingCentral;RingCentral Canada;RingCentral UK;RingCentral EU;BT Business;RingCentral AU;Unify Office;Vodafone;AT&T Office@Hand;Default;Rainbow Office;TELUS Business Connect;Vodafone Business with RingCentral,MNL;AU;EU;UK;CA;US;APAC;LATAM;North America;EMEA;Default,SOHO;Small Business;Mid Market;Majors;Enterprise;Signature;Default;SMB;Signature Accounts,North;South;Central;East;West;All;SW;SE;North Central;TOLA;South Central;MidAtlantic;NA Strategic;France;Australia;NYC;NW;NE;FINSERV;Default;FR;Expansion;Geo;Vertical;DE;Ignite
